1519165737.59,1519165737.59,1519165737.59,1519165737.59
1519165747.6,1519165747.6,1519165747.6,1519165747.6
1519165757.61,1519165757.61,1519165757.61,1519165757.62
1519165767.63,1519165767.62,1519165767.62,1519165767.63
1519165777.64,1519165777.64,1519165777.64,1519165777.64
1519165787.65,1519165787.65,1519165787.65,1519165787.65
1519165797.66,1519165797.66,1519165797.66,1519165797.67
1519165807.68,1519165807.67,1519165807.67,1519165807.68
1519165817.69,1519165817.69,1519165817.69,1519165817.69
1519165827.7,1519165827.7,1519165827.7,1519165827.7
1519165837.71,1519165837.71,1519165837.71,1519165837.71
1519165847.72,1519165847.72,1519165847.72,1519165847.73
1519165857.74,1519165857.73,1519165857.73,1519165857.74
1519165867.75,1519165867.75,1519165867.75,1519165867.75
1519165877.76,1519165877.76,1519165877.76,1519165877.76
1519165887.77,1519165887.77,1519165887.77,1519165887.77
1519165897.79,1519165897.78,1519165897.78,1519165897.79
1519165907.8,1519165907.79,1519165907.79,1519165907.8
1519165917.81,1519165917.81,1519165917.81,1519165917.81
1519165927.82,1519165927.82,1519165927.82,1519165927.82
1519165937.83,1519165937.83,1519165937.83,1519165937.83
1519165947.85,1519165947.84,1519165947.84,1519165947.85
1519165957.86,1519165957.86,1519165957.86,1519165957.86
1519165967.87,1519165967.87,1519165967.87,1519165967.87
1519165977.88,1519165977.88,1519165977.88,1519165977.89
1519165987.9,1519165987.9,1519165987.9,1519165987.9
1519165997.91,1519165997.91,1519165997.91,1519165997.91
1519166007.92,1519166007.92,1519166007.92,1519166007.92
1519166017.93,1519166017.93,1519166017.93,1519166017.94
1519166027.95,1519166027.94,1519166027.94,1519166027.95
1519166037.96,1519166037.96,1519166037.96,1519166037.96
1519166047.97,1519166047.97,1519166047.97,1519166047.97
1519166057.99,1519166057.98,1519166057.98,1519166057.99
1519166068.0,1519166068.0,1519166068.0,1519166068.0
1519166078.01,1519166078.01,1519166078.01,1519166078.01
1519166088.03,1519166088.02,1519166088.02,1519166088.03
1519166098.04,1519166098.04,1519166098.04,1519166098.04
1519166108.05,1519166108.05,1519166108.05,1519166108.05
1519166118.06,1519166118.06,1519166118.06,1519166118.06
1519166128.08,1519166128.07,1519166128.07,1519166128.08
1519166138.09,1519166138.09,1519166138.09,1519166138.09
1519166148.1,1519166148.1,1519166148.1,1519166148.1
1519166158.11,1519166158.11,1519166158.11,1519166158.11
1519166168.13,1519166168.12,1519166168.12,1519166168.13
1519166178.14,1519166178.13,1519166178.13,1519166178.14
1519166188.15,1519166188.15,1519166188.15,1519166188.15
1519166198.16,1519166198.16,1519166198.16,1519166198.16
1519166208.17,1519166208.17,1519166208.17,1519166208.18
1519166218.19,1519166218.18,1519166218.18,1519166218.19
1519166228.2,1519166228.2,1519166228.2,1519166228.2
1519166238.21,1519166238.21,1519166238.21,1519166238.22
1519166248.23,1519166248.22,1519166248.22,1519166248.23
1519166258.24,1519166258.24,1519166258.24,1519166258.24
1519166268.25,1519166268.25,1519166268.25,1519166268.25
1519166278.26,1519166278.26,1519166278.26,1519166278.26
1519166288.28,1519166288.27,1519166288.27,1519166288.28
1519166298.29,1519166298.29,1519166298.29,1519166298.29
1519166308.3,1519166308.3,1519166308.3,1519166308.3
1519166318.31,1519166318.31,1519166318.31,1519166318.31
1519166328.32,1519166328.32,1519166328.32,1519166328.33
1519166338.34,1519166338.33,1519166338.33,1519166338.34
1519166348.35,1519166348.35,1519166348.35,1519166348.35
1519166358.36,1519166358.36,1519166358.36,1519166358.36
1519166368.37,1519166368.37,1519166368.37,1519166368.37
1519166378.39,1519166378.38,1519166378.38,1519166378.39
1519166388.4,1519166388.4,1519166388.4,1519166388.4
1519166398.41,1519166398.41,1519166398.41,1519166398.41
1519166408.42,1519166408.42,1519166408.42,1519166408.42
1519166418.44,1519166418.43,1519166418.43,1519166418.44
1519166428.45,1519166428.44,1519166428.44,1519166428.45
1519166438.45,1519166438.45,1519166438.45,1519166438.46
1519166448.46,1519166448.46,1519166448.46,1519166448.46
1519166458.46,1519166458.46,1519166458.46,1519166458.46
1519166468.47,1519166468.46,1519166468.46,1519166468.47
1519166478.47,1519166478.47,1519166478.47,1519166478.47
1519166488.48,1519166488.47,1519166488.47,1519166488.48
1519166498.48,1519166498.48,1519166498.48,1519166498.48
1519166508.48,1519166508.48,1519166508.48,1519166508.48
1519166518.49,1519166518.48,1519166518.48,1519166518.49
1519166528.49,1519166528.49,1519166528.49,1519166528.49
1519166538.5,1519166538.5,1519166538.5,1519166538.5
1519166548.51,1519166548.51,1519166548.51,1519166548.51
1519166558.52,1519166558.52,1519166558.52,1519166558.52
1519166568.53,1519166568.53,1519166568.53,1519166568.54
1519166578.55,1519166578.54,1519166578.54,1519166578.55
1519166588.56,1519166588.56,1519166588.56,1519166588.56
1519166598.57,1519166598.57,1519166598.57,1519166598.57
1519166608.58,1519166608.58,1519166608.58,1519166608.59
1519166618.6,1519166618.6,1519166618.6,1519166618.6
1519166628.61,1519166628.61,1519166628.61,1519166628.61
1519166638.62,1519166638.62,1519166638.62,1519166638.63
1519166648.64,1519166648.63,1519166648.63,1519166648.64
1519166658.65,1519166658.65,1519166658.65,1519166658.65
1519166668.66,1519166668.66,1519166668.66,1519166668.66
1519166678.67,1519166678.67,1519166678.67,1519166678.68
1519166688.69,1519166688.69,1519166688.69,1519166688.69
1519166698.7,1519166698.7,1519166698.7,1519166698.7
1519166708.71,1519166708.71,1519166708.71,1519166708.71
1519166718.72,1519166718.72,1519166718.72,1519166718.72
1519166728.73,1519166728.73,1519166728.73,1519166728.73
1519166738.74,1519166738.74,1519166738.74,1519166738.74
1519166748.75,1519166748.75,1519166748.75,1519166748.76
1519166758.77,1519166758.77,1519166758.77,1519166758.77
1519166768.78,1519166768.78,1519166768.78,1519166768.78
1519166778.79,1519166778.79,1519166778.79,1519166778.79
1519166788.8,1519166788.8,1519166788.8,1519166788.81
1519166798.81,1519166798.81,1519166798.81,1519166798.81
1519166808.82,1519166808.82,1519166808.82,1519166808.82
1519166818.84,1519166818.83,1519166818.83,1519166818.84
1519166828.85,1519166828.85,1519166828.85,1519166828.85
1519166838.86,1519166838.86,1519166838.86,1519166838.86
1519166848.87,1519166848.87,1519166848.87,1519166848.87
1519166858.88,1519166858.88,1519166858.88,1519166858.89
1519166868.9,1519166868.9,1519166868.9,1519166868.9
1519166878.91,1519166878.91,1519166878.91,1519166878.91
1519166888.92,1519166888.92,1519166888.92,1519166888.92
1519166898.94,1519166898.93,1519166898.93,1519166898.94
1519166908.94,1519166908.94,1519166908.94,1519166908.94
1519166918.95,1519166918.95,1519166918.95,1519166918.95
1519166928.96,1519166928.96,1519166928.96,1519166928.96
1519166938.98,1519166938.97,1519166938.97,1519166938.98
1519166948.99,1519166948.98,1519166948.98,1519166948.99
1519166959.0,1519166959.0,1519166959.0,1519166959.0
1519166969.01,1519166969.01,1519166969.01,1519166969.01
1519166979.02,1519166979.02,1519166979.02,1519166979.02
1519166989.04,1519166989.03,1519166989.04,1519166989.04
1519166999.05,1519166999.05,1519166999.05,1519166999.05
1519167009.06,1519167009.06,1519167009.06,1519167009.06
1519167019.08,1519167019.07,1519167019.07,1519167019.08
1519167029.09,1519167029.09,1519167029.09,1519167029.09
1519167039.1,1519167039.1,1519167039.1,1519167039.1
1519167049.11,1519167049.11,1519167049.11,1519167049.11
1519167059.13,1519167059.12,1519167059.12,1519167059.13
1519167069.14,1519167069.14,1519167069.14,1519167069.14
1519167079.15,1519167079.15,1519167079.15,1519167079.15
1519167089.16,1519167089.16,1519167089.16,1519167089.16
1519167099.16,1519167099.16,1519167099.16,1519167099.16
1519167109.17,1519167109.17,1519167109.17,1519167109.18
1519167119.18,1519167119.18,1519167119.18,1519167119.19
1519167129.19,1519167129.19,1519167129.19,1519167129.19
1519167139.19,1519167139.19,1519167139.19,1519167139.19
1519167149.19,1519167149.19,1519167149.19,1519167149.2
1519167159.2,1519167159.2,1519167159.2,1519167159.2
1519167169.2,1519167169.2,1519167169.2,1519167169.2
1519167179.21,1519167179.2,1519167179.2,1519167179.21
1519167189.21,1519167189.21,1519167189.21,1519167189.21
1519167199.21,1519167199.21,1519167199.21,1519167199.21
1519167209.22,1519167209.21,1519167209.21,1519167209.22
1519167219.22,1519167219.22,1519167219.22,1519167219.22
1519167229.22,1519167229.22,1519167229.22,1519167229.22
1519167239.23,1519167239.22,1519167239.22,1519167239.23
1519167249.23,1519167249.23,1519167249.23,1519167249.23
1519167259.23,1519167259.23,1519167259.23,1519167259.23
1519167269.23,1519167269.23,1519167269.23,1519167269.24
1519167279.24,1519167279.24,1519167279.24,1519167279.24
1519167289.24,1519167289.24,1519167289.24,1519167289.24
1519167299.25,1519167299.24,1519167299.24,1519167299.25
1519167309.25,1519167309.25,1519167309.25,1519167309.25
1519167319.25,1519167319.25,1519167319.25,1519167319.25
1519167329.26,1519167329.26,1519167329.26,1519167329.26
1519167339.27,1519167339.27,1519167339.27,1519167339.28
1519167349.29,1519167349.29,1519167349.29,1519167349.29
1519167359.3,1519167359.3,1519167359.3,1519167359.3
1519167369.31,1519167369.31,1519167369.31,1519167369.31
1519167379.33,1519167379.32,1519167379.32,1519167379.33
1519167389.34,1519167389.34,1519167389.34,1519167389.34
1519167399.35,1519167399.35,1519167399.35,1519167399.35
1519167409.36,1519167409.36,1519167409.36,1519167409.37
1519167419.38,1519167419.38,1519167419.38,1519167419.38
1519167429.39,1519167429.39,1519167429.39,1519167429.39
1519167439.4,1519167439.4,1519167439.4,1519167439.4
1519167449.41,1519167449.41,1519167449.41,1519167449.42
1519167459.43,1519167459.43,1519167459.43,1519167459.43
1519167469.44,1519167469.44,1519167469.44,1519167469.44
1519167479.45,1519167479.45,1519167479.45,1519167479.45
1519167489.46,1519167489.46,1519167489.46,1519167489.47
1519167499.48,1519167499.48,1519167499.48,1519167499.48
1519167509.49,1519167509.49,1519167509.49,1519167509.49
1519167519.5,1519167519.5,1519167519.5,1519167519.5
1519167529.51,1519167529.51,1519167529.51,1519167529.52
1519167539.53,1519167539.52,1519167539.52,1519167539.53
1519167549.54,1519167549.54,1519167549.54,1519167549.54
1519167559.55,1519167559.55,1519167559.55,1519167559.55
1519167569.56,1519167569.56,1519167569.56,1519167569.56
1519167579.57,1519167579.57,1519167579.57,1519167579.57
1519167589.59,1519167589.59,1519167589.59,1519167589.59
1519167599.6,1519167599.6,1519167599.6,1519167599.6
1519167609.61,1519167609.61,1519167609.61,1519167609.61
1519167619.62,1519167619.62,1519167619.62,1519167619.63
1519167629.64,1519167629.64,1519167629.64,1519167629.64
1519167639.65,1519167639.65,1519167639.65,1519167639.65
1519167649.66,1519167649.66,1519167649.66,1519167649.66
1519167659.68,1519167659.67,1519167659.67,1519167659.68
1519167669.69,1519167669.69,1519167669.69,1519167669.69
1519167679.7,1519167679.7,1519167679.7,1519167679.7
1519167689.71,1519167689.71,1519167689.71,1519167689.72
1519167699.73,1519167699.73,1519167699.73,1519167699.73
1519167709.74,1519167709.74,1519167709.74,1519167709.74
1519167719.75,1519167719.75,1519167719.75,1519167719.75
1519167729.76,1519167729.76,1519167729.76,1519167729.77
1519167739.78,1519167739.78,1519167739.78,1519167739.78
1519167749.79,1519167749.79,1519167749.79,1519167749.79
1519167759.8,1519167759.8,1519167759.8,1519167759.81
1519167769.82,1519167769.82,1519167769.82,1519167769.82
1519167779.83,1519167779.83,1519167779.83,1519167779.83
1519167789.84,1519167789.84,1519167789.84,1519167789.85
1519167799.86,1519167799.86,1519167799.86,1519167799.86
1519167809.87,1519167809.87,1519167809.87,1519167809.87
1519167819.88,1519167819.88,1519167819.88,1519167819.88
1519167829.9,1519167829.9,1519167829.9,1519167829.9
1519167839.91,1519167839.91,1519167839.91,1519167839.91
1519167849.92,1519167849.92,1519167849.92,1519167849.92
1519167859.93,1519167859.92,1519167859.92,1519167859.93
1519167869.94,1519167869.94,1519167869.94,1519167869.94
1519167879.94,1519167879.94,1519167879.94,1519167879.94
1519167889.95,1519167889.95,1519167889.95,1519167889.95
1519167899.96,1519167899.96,1519167899.96,1519167899.96
1519167909.97,1519167909.97,1519167909.97,1519167909.98
1519167919.99,1519167919.99,1519167919.99,1519167919.99
1519167930.0,1519167930.0,1519167930.0,1519167930.0
1519167940.01,1519167940.01,1519167940.01,1519167940.02
